Author loginCommitter loginPR numberSHACommit Messagefile namePatch textAdditionsDeletionsstatuschanges
Olaf LenzOlaf Lenz16db780e96882aca9fa3170afd13a7965dfb61a69Merge branch 'sorting'[src/java/net/sf/jabref/FileSortTab.java, src/java/net/sf/jabref/FileTab.java, src/java/net/sf/jabref/JabRefPreferences.java, src/java/net/sf/jabref/PrefsDialog3.java, src/java/net/sf/jabref/TablePrefsTab.java, src/java/net/sf/jabref/export/FileActions.java, src/java/net/sf/jabref/gui/ImportInspectionDialog.java, src/java/net/sf/jabref/gui/MainTable.java, ]"@@ -0,0 +1,387 @@
+/*  Copyright (C) 2013 JabRef contributors.
@@ -1126,9 +1130,9 @@ Move_file_to_file_directory.=Mover_archivo_al_directorio_de_archivos.
 Rename_file_to=Renombrar_archivo_a
 <b>All_Entries</b>_(this_group_cannot_be_edited_or_removed)=<b>Todas_las_entradas</b>_(este_grupo_no_puede_ser_editado_o_eliminado)
 static_group=grupo_est\u00e1tico
-includes_subgroups=incluye_subgrupos
-refines_supergroup=afina_supergrupo
 dynamic_group=grupo_din\u00e1mico
+refines_supergroup=afina_supergrupo
+includes_subgroups=incluye_subgrupos
 contains=contiene
 search_expression=expresi\u00f3n_de_b\u00fasqueda
 Disable_file_renaming_in_non-native_file_dialog=Deshabilitar_renombrado_de_archivo_en_di\u00e1logo_de_archivo_no_nativo.
@@ -1139,6 +1143,7 @@ Error_while_fetching_from_ScienceDirect=Error_al_recuperar_desde_ScienceDirect
 Error_initializing_custom_export_format_from_string_'%0'=Error_inicializando_formato_de_exportaci\u00f3n_personalizado_a_partir_de_la_cadena_'%0'
 BibLaTeX_mode=Modo_BibLaTex
 Optional_fields_2=Campos_opcionales_2
+Waiting_for_save_operation_to_finish=Esperando a que acabe la operaci\u00f3n de guardado
 Resolving_duplicate_BibTeX_keys...=Resolviendo_claves_BibTeX_duplicadas...
 Finished_resolving_duplicate_BibTeX_keys._%0_entries_modified.=Resoluci\u00f3n_de_claves_BibTeX_duplicadas_finalizada._%0_entradas_modificadas.
 This_database_contains_one_or_more_duplicated_BibTeX_keys.=Esta_base_de_datos_contiene_una_o_m\u00e1s_claves_BibTeX_duplicadas.
@@ -1339,14 +1344,14 @@ No_entry_needed_a_clean_up=Ninguna_entrada_necesit\u00f3_de_limpieza
 One_entry_needed_a_clean_up=S\u00f3lo_una_entrada_necesit\u00f3_limpieza
 %0_entries_needed_a_clean_up=%0_entradas_necesitarion_limpieza
 Error_importing_from_database=Error_al_importar_desde_base_de_datos
-%0_databases_will_be_imported=%0_bases_de_datos_ser\u00e1n_importadas
-Imported_%0_databases_successfully=%0_bases_de_datos_importadas_con_\u00e9xito
 Minimize_to_system_tray=Minimizar_a_la_bandeja_del_sistema
 Error_downloading_file_'%0'=Error_descargando_el_archivo_'%0'
 Download_failed=Fall\u00f3_la_descarga
+%0_databases_will_be_imported=%0_bases_de_datos_ser\u00e1n_importadas
 Importing_cancelled=Importaci\u00f3n_cancelada
 There_are_no_available_databases_to_be_imported=No_hay_bases_de_datos_disaponibles_para_importar
 Import_from_SQL_database=Importar_desde_base_de_datos_SQL
+Imported_%0_databases_successfully=%0_bases_de_datos_importadas_con_\u00e9xito
 <_CREATE_NEW_DATABASE_>=<_CREAR_NUEVA_BASE_DE_DATOS_>
 Remove_Selected=Eliminar_seleccionados
 SQL_Database_Exporter=Exportador_a_base_de_datos_SQL
@@ -1361,6 +1366,9 @@ Unknown_preference_key_'%0'=Clave_de_preferencia_desconocida_'%0'
 Unable_to_clear_preferences.=No_es_posible_limpiar_preferencias.
 Reset_preferences_(key1,key2,..._or_'all')=Restablecer_preferencias_(key1,key2,..._or_'todas')
 Find_unlinked_files=Buscar_archivos_desenlazados
+Unselect_all=Deseleccionar todo
+Expand_all=Expandir todo
+Collapse_all=Colapsar todo
 Select_Directory=Seleccionar_directorio
 Choose_Directory=Escoger_directorio
 Use_the_selected_directory_to_start_with_the_search.=Usar_la_carpeta_seleccionada_para_comenzar_la_b\u00fasqueda.
@@ -1393,78 +1401,78 @@ The_current_BibTeX_key_will_be_overwritten._Continue?=La_clave_BibTeX_actual_va_
 Overwrite_key=Sobreescribir_clave
 Not_overwriting_existing_key._To_change_this_setting,_open_Options_->_Prefererences_->_BibTeX_key_generator=No_se_sobreescribir\u00e1_clave_existente._Para_cambiar_este_ajuste,_seleccione_Opciones->Preferencias->Generador_de_claves_BiBTeX
 How_would_you_like_to_link_to_'%0'?=\u00bfC\u00f3mo_desea_enlazar_'%0'?
-Marked_entries_as_relevant=Entradas_marcadas_como_relevantes
-Marked_entries'_quality_as_good=Calidad_de_las_entradas_marcadas_como_buenas
-no_preview_available=sin_vista_previa
-Enable_PDF_preview=Habilitar_vista_previa_de_PDF
-Show_one_letter_heading_for_icon_columns=Mostrar_encabezamiento_de_una_letra_para_columnas_de_icono
-Help_on_special_fields=Ayuda_sobre_campos_especiales
-Enable_special_fields=Habilitar_campos_especiales
-Show_rank=Mostrar_rango
-Compact_rank=Compactar_rango
-Show_quality=Mostrar_cualidad
-Show_priority=Mostrar_prioridad
-Show_relevance=Mostrar_relevancia
-Synchronize_with_keywords=Sincronizar_con_palabras_clave
-Write_values_of_special_fields_as_separate_fields_to_BibTeX=Escribir_valores_de_campos_especiales_como_campos_separados_en_BibTeX
-You_have_changed_settings_for_special_fields.=Ha_cambiado_los_ajustes_para_campos_especiales.
-Changed_special_field_settings=Ajustes_de_campos_especiales_cambiados
 Bibtex_key_patterns=Patrones_de_clave_BibTeX
+Changed_special_field_settings=Ajustes_de_campos_especiales_cambiados
+Clear_priority=Limpiar_prioridad
+Clear_rank=Limpiar_rango
+Compact_rank=Compactar_rango
 Convert_1st,_2nd,_..._to_real_superscripts=Convertir_1st,_2nd,_..._a_super\u00edndices
-Manage_content_selectors=Getionar_selectores_de_contenido
 Dropped_comment_from_database=Eliminado_comentario_de_la_base_de_datos
-Synchronized_special_fields_based_on_keywords=Sincronizar_campos_especiales_basados_en_palabras_clave
-Clear_priority=Limpiar_prioridad
+Enable_PDF_preview=Habilitar_vista_previa_de_PDF
+Enable_special_fields=Habilitar_campos_especiales
+Five_stars=Cinco_estrellas
+Four_stars=Cuatro_estrellas
+Help_on_special_fields=Ayuda_sobre_campos_especiales
+Keywords_of_selected_entries=Palabras_clave_de_las_entradas_seleccionadas
+Manage_content_selectors=Getionar_selectores_de_contenido
+Manage_keywords=Administrar_palabras_clave
+Marked_entries'_quality_as_good=Calidad_de_las_entradas_marcadas_como_buenas
+Marked_entries_as_relevant=Entradas_marcadas_como_relevantes
 No_priority_information=Sin_informaci\u00f3n_de_prioridad
-Set_priority_to_high=Establecer_prioridad_alta
+No_rank_information=Sin_informaci\u00f3n_de_rango
+One_star=Una_estrella
+Priority=Prioridad
 Priority_high=Prioridad_alta
-Set_priority_to_medium=Establecer_prioridad_media
-Priority_medium=Prioridad_media
-Set_priority_to_low=Establecer_prioridad_baja
 Priority_low=Prioridad_baja
-Priority=Prioridad
-Toogle_quality_assured=Conmutar_calidad_asegurada
+Priority_medium=Prioridad_media
 Quality=Calidad
 Rank=Rango
-Clear_rank=Limpiar_rango
-No_rank_information=Sin_informaci\u00f3n_de_rango
+Relevance=Relevancia
+Set_priority_to_high=Establecer_prioridad_alta
+Set_priority_to_low=Establecer_prioridad_baja
+Set_priority_to_medium=Establecer_prioridad_media
+Set_rank_to_five_stars=Establecer_rango_en_cinco_estrellas
+Set_rank_to_four_stars=Establecer_rango_en_cuatro_estrellas
 Set_rank_to_one_star=Establecer_rango_en_una_estrella
-One_star=Una_estrella
-Set_rank_to_two_stars=Establecer_rango_en_dos_estrellas
-Two_stars=Dos_estrellas
 Set_rank_to_three_stars=Establecer_rango_en_tres_estrellas
+Set_rank_to_two_stars=Establecer_rango_en_dos_estrellas
+Show_one_letter_heading_for_icon_columns=Mostrar_encabezamiento_de_una_letra_para_columnas_de_icono
+Show_priority=Mostrar_prioridad
+Show_quality=Mostrar_cualidad
+Show_rank=Mostrar_rango
+Show_relevance=Mostrar_relevancia
+Synchronize_with_keywords=Sincronizar_con_palabras_clave
+Synchronized_special_fields_based_on_keywords=Sincronizar_campos_especiales_basados_en_palabras_clave
 Three_stars=Tres_estrellas
-Set_rank_to_four_stars=Establecer_rango_en_cuatro_estrellas
-Four_stars=Cuatro_estrellas
-Set_rank_to_five_stars=Establecer_rango_en_cinco_estrellas
-Five_stars=Cinco_estrellas
 Toggle_relevance=Conmutar_relevancia
-Relevance=Relevancia
-Manage_keywords=Administrar_palabras_clave
-Keywords_of_selected_entries=Palabras_clave_de_las_entradas_seleccionadas
+Toogle_quality_assured=Conmutar_calidad_asegurada
+Two_stars=Dos_estrellas
 Update_keywords=Actualizar_palabras_clave
-Correct_the_entry,_and_reopen_editor_to_display/edit_source.=Corregir_la_entrada_y_reabrir_el_editor_para_mostrar/editar_fuente.
-When_downloading_files,_or_moving_linked_files_to_the_file_directory,_prefer_the_bib_file_location_rather_than_the_file_directory_set_above=Al_descargar_archivos_o_mover_archivos_enlazados_a_la_carpeta_de_archivos,_preferir_la_ubicaci\u00f3n_del_archivo_bib_antes_que_el_directorio_de_archivos_establecido_arriba.
-If_a_pasted_or_imported_entry_already_has_the_field_set,_overwrite.=Si_una_entrada_importada_o_pegada_ya_tiene_el_campo_establecido,_sobreescribir.
-To_disable_the_memory_stick_mode_rename_or_remove_the_jabref.xml_file_in_the_same_folder_as_JabRef.=Para_deshabilitar_el_modo_l\u00e1piz_de_memoria,_renombre_o_elimine_el_archivo_jabrf.xml_en_la_misma_carpeta_que_JabRef.
-Please_note_that_this_is_an_early_beta_version._Do_not_use_it_without_backing_up_your_files!=Tenga_en_cuanta_que_es_una_versi\u00f3n_beta_temprana._\u00a1No_la_use_sin_hacer_una_copia_de_seguridad_de_sus_archivos!
+Write_values_of_special_fields_as_separate_fields_to_BibTeX=Escribir_valores_de_campos_especiales_como_campos_separados_en_BibTeX
+You_have_changed_settings_for_special_fields.=Ha_cambiado_los_ajustes_para_campos_especiales.
+no_preview_available=sin_vista_previa
+%0_entries_found._To_reduce_server_load,_only_%1_will_be_downloaded.=%0_entradas_encontradas._Para_reducir_la_carga_del_servidor,_s\u00f3lo_%1_ser\u00e1(n)_descargada(s).
 A_string_with_that_label_already_exists=Una_cadena_con_esa_etiqueta_ya_existe
+Connection_to_OpenOffice_has_been_lost._Please_make_sure_OpenOffice_is_running,_and_try_to_reconnect.=La_conexi\u00f3n_con_OpenOffice/LibreOffice_se_ha_perdido._Aseg\u00farese_de_que_OpenOffice/LibreOffice_est\u00e1_ejecut\u00e1ndose_e_intente_reconectar.
+Correct_the_entry,_and_reopen_editor_to_display/edit_source.=Corregir_la_entrada_y_reabrir_el_editor_para_mostrar/editar_fuente.
 Could_not_connect_to_a_running_gnuserv_process._Make_sure_that_Emacs_or_XEmacs_is_running,<BR>and_that_the_server_has_been_started_(by_running_the_command_'server-start'/'gnuserv-start').=No_se_puede_conectar_con_un_proceso_gnuserv_ejecut\u00e1ndose._Aseg\u00farese_de_que_Emacs_o_XEmacs_est\u00e1_ejecut\u00e1ndose,<BR>y_que_el_servidor_se_ha_arrancado_(ejecutando_el_comando_'server-start'/'gnuserv-start').
-Use_the_following_delimiter_character(s)\:=Usar_como_caracter(es)_delimitador(es):
+Could_not_connect_to_running_OpenOffice.\nMake_sure_you_have_installed_OpenOffice_with_Java_support.\nIf_connecting_manually,_please_verify_program_and_library_paths.\n\nError_message\:_=No_se_puede_conectar_a_un_OpenOffice/LibreOffice_en_ejecuci\u00f3n.\nAseg\u00farese_de_que_tiene_OpenOffice/LibreOffice_instalado_con_soporte_para_Java.\nlf__connecting_manually,_por_favor_verifique_las_ruta_de_programa_y_librer\u00edas.\n\nMensaje_de_error:_
 Created_group_""%0"".=Creado_grupo_""%0"".
+If_a_pasted_or_imported_entry_already_has_the_field_set,_overwrite.=Si_una_entrada_importada_o_pegada_ya_tiene_el_campo_establecido,_sobreescribir.
+Import_Metadata_From_PDF=Importar_metadatos_desde_PDF
+Not_connected_to_any_Writer_document._Please_make_sure_a_document_is_open,_and_use_the_'Select_Writer_document'_button_to_connect_to_it.=No_conectado_a_ning\u00fan_documento_Writer._Aseg\u00farese_de_que_un_documento_est\u00e1_abierto_y_use_el_bot\u00f3n_""Seleccionar_documento_Writer'_para_conectar_con_\u00e9l.
+Please_note_that_this_is_an_early_beta_version._Do_not_use_it_without_backing_up_your_files!=Tenga_en_cuanta_que_es_una_versi\u00f3n_beta_temprana._\u00a1No_la_use_sin_hacer_una_copia_de_seguridad_de_sus_archivos!
 Removed_all_subgroups_of_group_""%0"".=Eliminados_todos_los_subgrupos_del_grupo_""%0"".
-%0_entries_found._To_reduce_server_load,_only_%1_will_be_downloaded.=%0_entradas_encontradas._Para_reducir_la_carga_del_servidor,_s\u00f3lo_%1_ser\u00e1(n)_descargada(s).
+To_disable_the_memory_stick_mode_rename_or_remove_the_jabref.xml_file_in_the_same_folder_as_JabRef.=Para_deshabilitar_el_modo_l\u00e1piz_de_memoria,_renombre_o_elimine_el_archivo_jabrf.xml_en_la_misma_carpeta_que_JabRef.
 Unable_to_connect._One_possible_reason_is_that_JabRef_and_OpenOffice/LibreOffice_are_not_both_running_in_either_32_bit_mode_or_64_bit_mode.=No_es_posible_conectar._Una_posible_raz\u00f3n_es_que_JabRef_y_OpenOffice/LibreOffice_no_est\u00e1n_funcionado_en_modo_32_bit_o_64_bit.
-Could_not_connect_to_running_OpenOffice.\nMake_sure_you_have_installed_OpenOffice_with_Java_support.\nIf_connecting_manually,_please_verify_program_and_library_paths.\n\nError_message\:_=No_se_puede_conectar_a_un_OpenOffice/LibreOffice_en_ejecuci\u00f3n.\nAseg\u00farese_de_que_tiene_OpenOffice/LibreOffice_instalado_con_soporte_para_Java.\nlf__connecting_manually,_por_favor_verifique_las_ruta_de_programa_y_librer\u00edas.\n\nMensaje_de_error:_
-Not_connected_to_any_Writer_document._Please_make_sure_a_document_is_open,_and_use_the_'Select_Writer_document'_button_to_connect_to_it.=No_conectado_a_ning\u00fan_documento_Writer._Aseg\u00farese_de_que_un_documento_est\u00e1_abierto_y_use_el_bot\u00f3n_""Seleccionar_documento_Writer'_para_conectar_con_\u00e9l.
-Connection_to_OpenOffice_has_been_lost._Please_make_sure_OpenOffice_is_running,_and_try_to_reconnect.=La_conexi\u00f3n_con_OpenOffice/LibreOffice_se_ha_perdido._Aseg\u00farese_de_que_OpenOffice/LibreOffice_est\u00e1_ejecut\u00e1ndose_e_intente_reconectar.
-Your_style_file_specifies_the_paragraph_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.=Su_archivo_de_estilo_especifica_el_formato_de_p\u00e1rrafo_'%0',_que_no_est\u00e1_definido_en_su_documento_OpenOffice/LibreOffice.
-Your_style_file_specifies_the_character_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.=Su_archivo_de_estilo_especifica_el_formato_de_car\u00e1cter_'%0',_que_no_est\u00e1_definido_en_su_documento_OpenOffice_actual.
 Unable_to_determine_plugin_name_and_version._This_may_not_be_a_valid_JabRef_plugin.=No_es_posible_determinar_el_nombre_y_versi\u00f3n_del_plugin._Puede_que_no_sea_un_plugin_JabRef_v\u00e1lido.
-Import_Metadata_From_PDF=Importar_metadatos_desde_PDF
+Use_the_following_delimiter_character(s)\:=Usar_como_caracter(es)_delimitador(es):
+When_downloading_files,_or_moving_linked_files_to_the_file_directory,_prefer_the_bib_file_location_rather_than_the_file_directory_set_above=Al_descargar_archivos_o_mover_archivos_enlazados_a_la_carpeta_de_archivos,_preferir_la_ubicaci\u00f3n_del_archivo_bib_antes_que_el_directorio_de_archivos_establecido_arriba.
+Your_style_file_specifies_the_character_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.=Su_archivo_de_estilo_especifica_el_formato_de_car\u00e1cter_'%0',_que_no_est\u00e1_definido_en_su_documento_OpenOffice_actual.
+Your_style_file_specifies_the_paragraph_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.=Su_archivo_de_estilo_especifica_el_formato_de_p\u00e1rrafo_'%0',_que_no_est\u00e1_definido_en_su_documento_OpenOffice/LibreOffice.
+Error_fetching_from_Google_Scholar=Error_recuperando_desde_Google_Scholar
 Run_HTML_converter_on_title=Ejecutar_conversor_HTML_en_t\u00edtulo
 Searching...=Buscando...
-Error_fetching_from_Google_Scholar=Error_recuperando_desde_Google_Scholar
 You_have_selected_more_than_%0_entries_for_download._Some_web_sites_might_block_you_if_you_make_too_many_rapid_downloads._Do_you_want_to_continue?=Ha_seleccionado_m\u00e1s_de_%0_entradas_para_descargar._Algunos_sitios_web_podr\u00edan_bloquearle_si_hace_demasiadas_descargas._\u00bfDesea_continuar?
 Confirm_selection=Confirmar_selecci\u00f3n
 Unknown_DOI\:_'%0'.=DOI_desconocido:_'%0'.
@@ -1484,32 +1492,32 @@ Unknown_DiVA_entry\:_'%0'.=Entrada_DiVA_desconocida:_'%0'.
 Get_BibTeX_entry_from_DiVA=Obtener_entrada_BibTeX_desde_DiVA
 Log=Registro
 ISO_690=ISO_690
-Format_units_by_adding_non-breaking_separators_and_keeping_the_correct_case_on_search=Formatear_unidades_a\u00f1adiendo_separadores_no_divisores_y_manteniendo_may\u00fasculas/min\u00fasculas_correctamente_en_la_b\u00fasqueda
-Use_Emacs_key_bindings=Usar_combinaciones_de_teclas_de_Emacs
-Merge_entries=Fusionar_entradas
-Show_URL_first=Mostrar_URL_en_primer_lugar
-Show_DOI_first=Mostrar_DOI_en_primer_lugar
-Remove_unneccessary_$,_{,_and_}_and_move_adjacent_numbers_into_equations=Eliminar_$,_{_y_}_innecesarios_y_mover_n\u00fameros_adyacentes_a_ecuaciones
 Add_brackets_and_replace_separators_with_their_non-breaking_version_for_units=A\u00f1adir_par\u00e9ntesis_y_reemplazar_separadores_con_sus_versiones_no_divisoras_para_unidades.
-First_entry=Primera_entrada
-Use_1st=Usar_primero
-None=Ning\u00fan
-Use_2nd=Usar_segundo
-Second_entry=Segunda_entrada
-You_have_to_choose_exactly_two_entries_to_merge.=Tiene_que_escoger_exactamente_dos_entradas_para_fusionar.
-Merged_entry=Entrada_fusionada
-Error_in_entry=Error_en_la_entrada
 Add_new_entry_and_keep_both_old_entries=A\u00f1adir_nueva_entrada_y_mantener_las_dos_entradas_antiguas
-Replace_old_entries_with_new_entry=Reemplazar_viejas_entradas_con_la_nueva
 Cancelled_merging_entries=Cancelar_fusionado_de_entradas
+Error_in_entry=Error_en_la_entrada
+First_entry=Primera_entrada
+Format_units_by_adding_non-breaking_separators_and_keeping_the_correct_case_on_search=Formatear_unidades_a\u00f1adiendo_separadores_no_divisores_y_manteniendo_may\u00fasculas/min\u00fasculas_correctamente_en_la_b\u00fasqueda
+Merge_entries=Fusionar_entradas
 Merged_entries_into_a_new_and_kept_the_old=Fusionar_entradas_en_una_nueva_y_mantener_la_antigua
 Merged_entries_into_a_new_and_removed_the_old=Entradas_fusionadas_en_una_nueva_y_eliminada_la_antigua
+Merged_entry=Entrada_fusionada
+None=Ning\u00fan
 Parse=Analizar
+Remove_unneccessary_$,_{,_and_}_and_move_adjacent_numbers_into_equations=Eliminar_$,_{_y_}_innecesarios_y_mover_n\u00fameros_adyacentes_a_ecuaciones
+Replace_old_entries_with_new_entry=Reemplazar_viejas_entradas_con_la_nueva
 Result=Resultado
+Second_entry=Segunda_entrada
+Show_DOI_first=Mostrar_DOI_en_primer_lugar
+Show_URL_first=Mostrar_URL_en_primer_lugar
+Use_1st=Usar_primero
+Use_2nd=Usar_segundo
